"Name","wet_weight","wet_date","wet_order"
"17-185_1O.05",15.52,10,229
"17-182_2-2O.16",14.79,10,230
"17-182_2-2O.11",15.48,10,231
"17-182_2-2O.12",14.12,10,232
"17-185_1O.06",14.97,10,233
"17-182_2-2O.20",15.22,10,234
"17-182_2-2O.13",14.35,10,235
"17-182_2-2O.14",14.5,10,236
"17-185_1O.07",15.9,10,237
"17-182_2-2O.15",15.29,10,238
"17-182_2-2O.19",15.21,10,239
"17-182_2-2O.18",15.63,10,240
"17-182_2-2O.17",14.69,10,241
"17-182_2-2O.22",15.94,10,242
"17-182_2-2O.21",15.39,10,243
"17-182_2-2O.25",14.14,10,244
"17-185_1O.10",15.41,10,245
"17-185_1O.01",14.67,10,246
"17-184_1O.06",15.74,10,247
"17-185_1O.09",14.89,10,248
"17-185_1O.02",14.79,10,249
"17-182_2-2O.24",15.86,10,250
"17-184_1O.09",14.7,10,251
"17-184_1O.07",15.02,10,252
"17-184_1O.01",15.15,10,253
"17-182_2-2O.23",14.39,10,254
"17-184_1O.08",13.92,10,255
"17-185_1O.08",14.73,10,256
"17-184_1O.10",15.57,10,257
"17-184_1O.05",15.18,10,258
"17-184_1O.02",15.91,10,259
"17-187_2-2O.15",15.15,10,260
"17-187_2-2O.08",14.24,10,261
"17-187_2-2O.12",15.79,10,262
"17-187_2-2O.13",15.43,10,263
"17-187_2-2O.07",15.07,10,264
"17-184_1O.03",15.14,10,265
"17-184_1O.04",14.07,10,266
"17-187_2-2O.06",15.27,10,267
"17-187_2-2O.11",14.93,10,268
"17-187_2-2O.10",15.48,10,269
"17-187_2-2O.05",14.15,10,270
"17-187_2-2O.14",14.35,10,271
"17-187_2-2O.09",15.05,10,272
"17-187_2-2O.24",15.38,10,273
"17-187_2-2O.23",15.36,10,274
"17-187_2-2O.25",14.84,10,275
"17-187_2-2O.21",14.5,10,276
"17-187_2-2O.22",15.58,10,277
"17-187_2-2O.18",15.17,10,278
"17-187_2-2O.19",14.95,10,279
"17-187_2-2O.20",14.47,10,280
"17-187_2-2O.17",15.75,10,281
"17-187_2-2O.03",14.33,10,282
"17-187_2-2O.16",14.34,10,283
"17-187_2-2O.04",14.27,10,284
"17-187_2-2O.02",14.58,10,285
"17-187_2-2O.01",NA,10,286
"17-181_3-2O.22",14.08,11,1
"17-181_3-2O.24",15.19,11,2
"17-181_3-2O.03",15.06,11,3
"17-181_3-2O.02",15.13,11,4
"17-181_3-2O.23",14.2,11,5
"17-181_3-2O.25",14.41,11,6
"17-181_3-2O.01",14.55,11,7
"17-181_3-2O.20",14.46,11,8
"17-181_3-2O.21",14.47,11,9
"17-181_3-2O.18",14.01,11,10
"17-181_3-2O.16",15.84,11,11
"17-181_3-2O.17",15.81,11,12
"17-181_3-2O.14",14.9,11,13
"17-181_3-2O.15",14.04,11,14
"17-181_3-2O.04",13.71,11,15
"17-181_3-2O.05",14.77,11,16
"17-181_3-2O.19",15.83,11,17
"17-181_3-2O.06",14.01,11,18
"17-181_3-2O.10",15.42,11,19
"17-181_3-2O.09",13.9,11,20
"17-181_3-2O.08",15.86,11,21
"17-181_3-2O.13",14.81,11,22
"17-181_3-2O.12",14.15,11,23
"17-181_3-2O.07",13.39,11,24
"17-181_1-1O.03",14.5,11,25
"17-181_1-1O.04",14.94,11,26
"17-181_1-1O.05",14.48,11,27
"17-181_1-1O.02",14.87,11,28
"17-181_3-2O.11",15.77,11,29
"17-181_1-1O.01",14.9,11,30
"17-181_1-1O.21",15.87,11,31
"17-181_1-1O.11",14.41,11,32
"17-181_1-1O.15",15.39,11,33
"17-181_1-1O.12",14.76,11,34
"17-181_1-1O.16",14.69,11,35
"17-181_1-1O.17",15.73,11,36
"17-181_1-1O.07",14.98,11,37
"17-181_1-1O.13",14.3,11,38
"17-181_1-1O.08",15.25,11,39
"17-181_1-1O.10",15.22,11,40
"17-181_1-1O.18",14.42,11,41
"17-181_1-1O.19",15.41,11,42
"17-181_1-1O.09",15.56,11,43
"17-181_1-1O.14",15.77,11,44
"17-181_1-1O.06",14.39,11,45
"17-181_1-1O.20",15.2,11,46
"17-181_1-1O.22",15.3,11,47
"17-181_1-1O.23",15.96,11,48
"17-182_3-2E2.01",14.64,11,49
"17-181_1-1O.24",15.97,11,50
"17-182_3-2E2.02",15.57,11,51
"17-182_3-2E1.01",15.37,11,52
"17-182_3-2E1.02",14.62,11,53
"17-181_1-1O.25",15.11,11,54
"17-182_3-2E2.03",15.69,11,55
"17-182_3-2E1.03",14.02,11,56
"17-182_3-2E3.01",15.97,11,57
"17-182_3-2E6.01",14.27,11,58
"17-182_3-2E6.02",14.01,11,59
"17-182_3-2E3.02",14.3,11,60
"17-182_3-2E7.01",14.7,11,61
"17-182_3-2E7.02",15.35,11,62
"17-182_2-2E7.02",14.25,12,1
"17-182_2-2E6.01",14.2,12,2
"17-182_2-2E6.02",14.71,12,3
"17-182_3-2E4.01",14.72,12,4
"17-182_2-2E7.01",14.08,12,5
"17-182_3-2E5.01",15.37,12,6
"17-182_2-2E5.01",14.23,12,7
"17-182_3-2E4.02",14.44,12,8
"17-182_3-2E5.02",14.99,12,9
"17-182_2-2E5.02",16.2,12,10
"17-182_2-2E7.03",15.01,12,11
"17-182_2-2E4.01",15.71,12,12
"17-182_2-2E4.03",13.88,12,13
"17-182_2-2E3.01",14.73,12,14
"17-182_2-2E5.03",14.54,12,15
"17-182_2-2E3.02",14.95,12,16
"17-182_2-2E4.02",14.15,12,17
"17-182_2-2E1.01",12.49,12,18
"17-182_4-1E2.01",10.76,12,19
"17-182_2-2E1.02",13.77,12,20
"17-182_2-2E2.01",11.83,12,21
"17-182_2-2E2.02",12.95,12,22
"17-182_2-2E1.03",13.99,12,23
"17-182_4-1E7.01",12.55,12,24
"17-182_4-1E4.03",13.57,12,25
"17-182_4-1E4.02",14.07,12,26
"17-182_4-1E4.01",12.9,12,27
"17-182_4-1E7.02",14.3,12,28
"17-182_4-1E5.02",14.4,12,29
"17-182_4-1E5.01",15.85,12,30
"17-180_3-1E7.03",14.65,12,31
"17-182_4-1E3.02",14.56,12,32
"17-180_3-1E5.01",14.18,12,33
"17-180_3-1E7.02",14.42,12,34
"17-182_4-1E1.02",15.36,12,35
"17-182_4-1E1.01",15.82,12,36
"17-182_4-1E3.01",12.43,12,37
"17-182_4-1E2.03",14.18,12,38
"17-182_4-1E2.02",15.93,12,39
"17-180_3-1E5.02",15.38,12,40
"17-180_3-1E5.03",15.46,12,41
"17-180_3-1E7.01",15.47,12,42
"17-180_3-1E8.01",15.44,12,43
"17-180_3-1E8.02",14.47,12,44
"17-180_3-1E8.03",14.71,12,45
"17-182_4-1E6.02",15.63,12,46
"17-180_2-1E6.01",14,12,47
"17-180_2-1E6.02",15.5,12,48
"17-180_2-1E7.02",14.5,12,49
"17-180_3-1E4.03",14.43,12,50
"17-180_3-1E4.02",14.59,12,51
"17-180_3-1E6.01",16.01,12,52
"17-180_3-1E3.01",14.05,12,53
"17-180_3-1E2.02",15.61,12,54
"17-180_3-1E4.01",14.05,12,55
"17-180_3-1E2.01",15.08,12,56
"17-180_3-1E2.03",14.38,12,57
"17-180_3-1E6.03",15.09,12,58
"17-180_3-1E6.02",15.15,12,59
"17-180_3-1E1.01",15.12,12,60
"17-180_3-1E3.03",14.79,12,61
"17-180_3-1E3.02",15.48,12,62
"17-180_3-1E1.02",15.91,12,63
"17-180_2-1E7.01",15.24,12,64
"17-180_2-1E1.02",14.15,12,65
"17-180_2-1E2.03",15.15,12,66
"17-180_2-1E3.01",14.72,12,67
"17-180_2-1E7.03",15.26,12,68
"17-180_2-1E6.03",15.08,12,69
"17-180_2-1E5.01",15.13,12,70
"17-180_2-1E5.02",14.15,12,71
"17-180_2-1E4.03",15.21,12,72
"17-180_2-1E4.02",14.87,12,73
"17-180_2-1E2.02",15.77,12,74
"17-182_2-1E7.02",15.6,12,75
"17-182_2-1E7.01",15.27,12,76
"17-180_2-1E3.03",14.35,12,77
"17-180_2-1E1.01",14.96,12,78
"17-180_2-1E4.01",15.17,12,79
"17-180_2-1E2.01",14.12,12,80
"17-180_2-1E1.03",14.24,12,81
"17-182_2-1E3.01",15.02,12,82
"17-182_2-1E4.02",14.68,12,83
"17-182_2-1E4.01",14.51,12,84
"17-182_2-1E5.01",15.41,12,85
"17-182_2-1E6.01",15.76,12,86
"17-182_2-1E3.02",14.01,12,87
"17-182_2-1E3.03",15.11,12,88
"17-182_2-1E2.01",14.53,12,89
"17-182_2-1E2.02",14.93,12,90
"17-182_2-1E1.02",14,12,91
"17-182_2-1E1.03",14.03,12,92
"17-182_2-1E1.01",14.22,12,93
"17-182_2-1E2.03",15.78,12,94
"17-183_3E2.01",14.25,12,95
"17-183_3E2.02",15.89,12,96
"17-183_3E3.01",14.04,12,97
"17-183_3E4.02",15.39,12,98
"17-183_3E1.02",14.07,12,99
"17-183_3E4.01",15.37,12,100
"17-183_3E5.02",15.45,12,101
"17-183_3E1.01",14.13,12,102
"17-183_3E5.01",14.63,12,103
"17-183_3E3.02",15.51,12,104
"17-181_4-2E3.03",14.22,16,1
"17-181_4-2E5.01",14.99,16,2
"17-181_4-2E4.02",14.72,16,3
"17-181_4-2E4.03",15.08,16,4
"17-181_4-2E3.01",14.99,16,5
"17-181_4-2E5.02",15.24,16,6
"17-181_4-2E7.01",14.83,16,7
"17-181_4-2E3.02",14.27,16,8
"17-181_4-2E7.02",14.66,16,9
"17-181_4-2E4.01",15.01,16,10
"17-181_1-1E8.03",15.11,16,11
"17-181_4-2E2.02",14.04,16,12
"17-181_4-2E1.03",15.18,16,13
"17-181_4-2E6.02",15.13,16,14
"17-181_1-1E6.01",15.33,16,15
"17-181_1-1E8.02",15.37,16,16
"17-181_4-2E6.01",14.42,16,17
"17-181_4-2E1.02",15.84,16,18
"17-181_4-2E2.01",15,16,19
"17-181_1-1E4.02",14.01,16,20
"17-181_4-2E5.03",15.86,16,21
"17-181_4-2E1.01",15.02,16,22
"17-181_1-1E4.01",15.22,16,23
"17-181_1-1E8.01",15.23,16,24
"17-181_1-1E7.01",15.57,16,25
"17-180_1-2E8.01",14.7,16,26
"17-180_1-2E7.02",14.85,16,27
"17-180_1-2E8.02",14.15,16,28
"17-180_1-2E7.01",15.42,16,29
"17-180_1-2E8.03",15.22,16,30
"17-181_1-1E5.03",15.15,16,31
"17-181_1-1E5.02",14.83,16,32
"17-181_1-1E1.02",14.8,16,33
"17-181_1-1E1.01",14.79,16,34
"17-181_1-1E2.01",15.26,16,35
"17-181_1-1E1.03",14.29,16,36
"17-181_1-1E2.02",15.78,16,37
"17-181_1-1E3.01",14.59,16,38
"17-180_1-2E7.03",15.13,16,39
"17-181_1-1E5.01",14.15,16,40
"17-181_1-1E3.02",14.67,16,41
"17-181_1-1E3.03",15.23,16,42
"17-180_1-2E1.01",15.59,16,43
"17-180_1-2E2.03",15.22,16,44
"17-180_1-2E1.02",14.95,16,45
"17-180_1-2E3.01",15.53,16,46
"17-180_1-2E4.01",15.01,16,47
"17-180_1-2E6.03",15.56,16,48
"17-180_1-2E6.02",15.53,16,49
"17-180_1-2E6.01",14.62,16,50
"17-180_1-2E2.01",15.54,16,51
"17-180_1-2E5.01",14.92,16,52
"17-180_1-2E3.03",14.88,16,53
"17-180_1-2E3.02",14.58,16,54
"17-180_1-2E2.02",14.36,16,55
"17-180_1-2E1.03",15.87,16,56
"17-184_2-1E1.01",14.1,16,57
"17-184_2-1E4.02",15.88,16,58
"17-184_2-1E2.02",14.88,16,59
"17-184_1E5.01",15.05,16,60
"17-184_2-1E2.01",15.02,16,61
"17-184_2-1E4.01",15.95,16,62
"17-184_1E3.01",14.6,16,63
"17-184_1E2.02",15.19,16,64
"17-184_1E5.02",15.18,16,65
"17-184_1E3.02",14.38,16,66
"17-184_1E4.01",15.79,16,67
"17-184_1E1.01",15.73,16,68
"17-184_2-1E3.01",14.17,16,69
"17-184_1E2.01",15.15,16,70
"17-184_2-1E1.02",15.72,16,71
"17-184_1E1.02",15.23,16,72
"17-184_2-1E3.02",15,16,73
"17-181_4-1E7.01",14.98,16,74
"17-181_4-1E2.01",15.62,16,75
"17-181_4-1E4.01",14.35,16,76
"17-181_4-1E1.01",15.32,16,77
"17-181_4-1E6.03",15.31,16,78
"17-181_4-1E1.02",15.04,16,79
"17-181_4-1E2.02",15.09,16,80
"17-181_4-1E5.03",14.75,16,81
"17-181_4-1E3.03",13.84,16,82
"17-181_4-1E3.01",14.59,16,83
"17-181_4-1E5.02",14.17,16,84
"17-181_4-1E5.01",15.13,16,85
"17-181_4-1E3.02",12.92,16,86
"17-181_4-1E6.02",15.17,16,87
"17-181_4-1E8.03",14.3,16,88
"17-181_4-1E6.01",15.76,16,89
"17-181_4-1E7.02",15.21,16,90
"17-181_4-1E8.02",15.37,16,91
"17-181_4-1E8.01",15.41,16,92
"17-181_2-2E8.03",15.01,16,93
"17-181_2-2E8.01",14.61,16,94
"17-181_2-2E8.02",14.05,16,95
"17-181_2-2E7.01",14.93,16,96
"17-181_2-2E7.02",14.79,16,97
"17-181_2-2E7.03",14.7,16,98
"17-181_2-2E6.01",14.74,16,99
"17-181_2-2E6.02",15.33,16,100
"17-181_2-2E5.01",14.35,16,101
"17-181_2-2E6.03",15.43,16,102
"17-181_2-2E5.03",15.3,16,103
"17-181_2-2E4.03",14.02,16,104
"17-181_2-2E4.01",14.93,16,105
"17-181_2-2E4.02",15.48,16,106
"17-181_2-2E5.02",14.6,16,107
"17-181_2-2E1.02",14.33,16,108
"17-181_2-2E3.02",15.24,16,109
"17-181_2-2E1.01",15.81,16,110
"17-181_2-2E3.03",15.66,16,111
"17-181_2-2E2.02",14.46,16,112
"17-181_2-2E3.01",14.52,16,113
"17-181_2-2E2.03",14.93,16,114
"17-181_2-2E2.01",15.09,16,115
"17-181_2-2E1.03",14.62,16,116
"17-180_4-1E1.03",14.94,16,117
"17-180_4-1E1.02",14.37,16,118
"17-180_4-1E1.01",14.19,16,119
"17-180_4-1E2.02",14.41,16,120
"17-180_4-1E2.03",14.01,16,121
"17-180_4-1E5.01",14.28,16,122
"17-180_4-1E5.02",15.27,16,123
"17-180_4-1E4.03",15.13,16,124
"17-180_4-1E3.03",14.47,16,125
"17-180_4-1E6.01",14.19,16,126
"17-180_4-1E2.01",14.73,16,127
"17-180_4-1E3.01",15.8,16,128
"17-180_4-1E3.02",14.19,16,129
"17-180_4-1E4.01",14.18,16,130
"17-180_4-1E4.02",15.76,16,131
"17-182_1-1E3.01",14.85,16,132
"17-182_1-1E2.03",15.76,16,133
"17-182_1-1E2.02",15.42,16,134
"17-182_1-1E1.01",14.58,16,135
"17-180_4-1E8.01",14.84,16,136
"17-180_4-1E6.03",15.43,16,137
"17-180_4-1E8.03",14.83,16,138
"17-182_1-1E3.03",14.87,16,139
"17-180_4-1E6.02",14.15,16,140
"17-180_4-1E7.01",14.21,16,141
"17-182_1-1E3.02",15.5,16,142
"17-180_4-1E8.02",15.47,16,143
"17-180_4-1E7.02",14.34,16,144
"17-182_1-1E2.01",14.76,16,145
"17-180_4-1E7.03",14.52,16,146
"17-180_4-2E2.01",15.57,16,147
"17-182_1-1E5.03",14.15,16,148
"17-180_4-2E3.01",15.2,16,149
"17-180_4-2E3.02",15.69,16,150
"17-182_1-1E5.01",15.58,16,151
"17-182_1-1E6.01",14.29,16,152
"17-182_1-1E5.02",14.99,16,153
"17-182_1-1E6.02",14.77,16,154
"17-182_1-1E4.02",15.73,16,155
"17-182_1-1E4.01",14.85,16,156
"17-180_4-2E4.01",15.02,16,157
"17-180_4-2E5.01",14.37,16,158
"17-182_1-1E4.03",14.41,16,159
"17-180_4-2E4.02",14.67,16,160
"17-180_4-2E1.01",14.89,16,161
"17-183_4-1E2.02",14.99,16,162
"17-183_4-1E1.01",14.2,16,163
"17-183_4-1E3.01",12.77,16,164
"17-180_4-2E2.02",14.52,16,165
"17-183_4-1E2.01",14.33,16,166
"17-183_4-1E3.02",13.66,16,167
"17-181_1-2E8.01",15.72,16,168
"17-183_4E5.02",15.08,16,169
"17-183_4E5.01",15.33,16,170
"17-183_4-1E1.02",14.85,16,171
"17-183_4-1E4.01",15.1,16,172
"17-183_4-1E1.03",14.91,16,173
"17-183_4-1E4.02",14.73,16,174
"17-181_1-2E7.01",14.93,16,175
"17-181_1-2E8.03",14.28,16,176
"17-181_1-2E8.02",15.36,16,177
"17-181_1-2E6.01",15.44,16,178
"17-181_1-2E6.02",15.05,16,179
"17-181_1-2E7.03",14.31,16,180
"17-181_1-2E7.02",14.79,16,181
"17-181_1-2E4.03",14.23,16,182
"17-181_1-2E5.02",15.63,16,183
"17-181_1-2E4.02",16.01,16,184
"17-181_1-2E3.03",14.52,16,185
"17-181_1-2E5.01",15.64,16,186
"17-181_1-2E4.01",15.95,16,187
"17-181_1-2E5.03",15.85,16,188
"17-181_1-2E3.02",15.81,16,189
"17-181_1-2E3.01",15.92,16,190
"17-181_1-2E2.03",15.91,16,191
"17-181_1-2E2.01",14.54,16,192
"17-181_1-2E2.02",15.69,16,193
"17-181_1-2E1.02",15.78,16,194
"17-183_2E4.01",14.45,16,195
"17-183_2E3.01",15.23,16,196
"17-181_1-2E1.03",14.93,16,197
"17-183_2E2.02",13,16,198
"17-183_2E2.01",15.11,16,199
"17-183_2E1.03",14.99,16,200
"17-183_2E1.02",15.88,16,201
"17-183_2E1.01",14.26,16,202
"17-183_2E2.03",14.83,16,203
"17-181_1-2E1.01",14.2,16,204
"17-183_2E3.02",12.3,16,205
"17-181_2-1E6.02",15.42,16,206
"17-181_2-1E1.01",15.92,16,207
"17-181_2-1E2.01",14.74,16,208
"17-181_2-1E3.02",14.06,16,209
"17-181_2-1E4.01",15.59,16,210
"17-181_2-1E1.02",15.41,16,211
"17-181_2-1E3.01",14.74,16,212
"17-181_2-1E6.03",15.48,16,213
"17-181_2-1E6.01",14.65,16,214
"17-181_2-1E5.01",15.6,16,215
"17-181_3-2E2.01",15.08,16,216
"17-181_3-2E2.02",14.11,16,217
"17-181_3-2E2.03",15.52,16,218
"17-181_3-2E1.03",14.5,16,219
"17-181_3-2E3.02",14.17,16,220
"17-181_3-2E1.01",15.97,16,221
"17-181_3-2E3.01",15.18,16,222
"17-181_3-2E1.02",14.63,16,223
"17-181_3-2E3.03",14.21,16,224
"17-181_3-2E8.02",15.25,16,225
"17-181_3-2E5.01",15.02,16,226
"17-181_3-2E4.03",14.76,16,227
"17-181_3-2E7.01",15.5,16,228
"17-181_3-2E8.03",15.98,16,229
"17-181_3-2E5.03",14.51,16,230
"17-181_3-2E7.02",15.91,16,231
"17-181_3-2E6.01",15.76,16,232
"17-181_3-2E8.01",15.15,16,233
"17-181_3-2E4.02",14.65,16,234
"17-181_3-2E7.03",15.34,16,235
"17-181_3-2E4.01",14.07,16,236
"17-181_3-2E5.02",14.02,16,237
"17-181_3-2E6.02",14.34,16,238
"17-185_3E1.02",14.46,16,239
"17-185_3E5.01",14.57,16,240
"17-185_3E1.01",16.02,16,241
"17-185_3E4.02",15.84,16,242
"17-185_3E2.01",15.32,16,243
"17-185_3E4.01",15.16,16,244
"17-183_1E1.01",14.65,16,245
"17-185_3E5.02",15.16,16,246
"17-185_3E2.02",15.45,16,247
"17-185_3E3.01",14.72,16,248
"17-185_3E3.02",15.25,16,249
"17-183_1E2.02",14.25,16,250
"17-183_1E3.01",15.55,16,251
"17-183_1E1.02",15.24,16,252
"17-183_1E3.02",15.92,16,253
"17-183_1E2.01",14.3,16,254
"17-182_3-1E6.02",15.78,16,255
"17-182_3-1E6.01",14.27,16,256
"17-182_3-1E7.03",14.1,16,257
"17-182_3-1E7.01",15.01,16,258
"17-182_3-1E7.02",14.68,16,259
"17-182_3-1E5.03",15.01,16,260
"17-182_3-1E5.01",15.28,16,261
"17-182_3-1E5.02",14.36,16,262
"17-182_3-1E3.03",14.24,16,263
"17-182_3-1E3.01",15.08,16,264
"17-182_3-1E3.02",15.9,16,265
"17-185_2E1.02",14.71,17,1
"17-185_2E2.01",14.66,17,2
"17-185_2E2.02",15.07,17,3
"17-185_2E3.02",14.67,17,4
"17-185_2E4.02",15,17,5
"17-185_2E4.01",15.04,17,6
"17-185_2E3.01",14.31,17,7
"17-185_2E5.02",14.49,17,8
"17-185_2E1.01",15.22,17,9
"17-185_2E5.01",14.63,17,10
"17-182_4-2E7.03",14.38,17,11
"17-182_4-2E1.01",14.95,17,12
"17-182_4-2E7.02",15.12,17,13
"17-182_4-2E7.01",14.38,17,14
"17-182_4-2E1.02",14.8,17,15
"17-182_4-2E6.01",4.28,17,16
"17-182_4-2E2.02",14.69,17,17
"17-182_4-2E2.01",13.37,17,18
"17-182_4-2E4.01",14.75,17,19
"17-182_4-2E4.02",14.67,17,20
"17-182_4-2E4.03",15.34,17,21
"17-182_4-2E3.01",11.39,17,22
"17-182_4-2E5.01",15.26,17,23
"17-182_4-2E5.02",14.04,17,24
"17-182_4-2E3.02",14,17,25
"17-182_4-2E5.03",14.11,17,26
"17-182_3-1E2.03",15.13,17,27
"17-182_3-1E2.02",15.68,17,28
"17-182_3-1E2.01",15.28,17,29
"17-184_4E5.02",14.88,17,30
"17-184_4E3.01",15.61,17,31
"17-184_4E1.01",15.22,17,32
"17-184_4E1.02",14.55,17,33
"17-184_4E5.01",15.39,17,34
"17-184_4E4.02",14.61,17,35
"17-184_4E4.01",14.23,17,36
"17-184_4E2.02",15.39,17,37
"17-184_4E2.01",14.45,17,38
"17-180_1-1E5.02",14.31,17,39
"17-180_1-1E7.03",15.03,17,40
"17-180_1-1E7.01",14.57,17,41
"17-180_1-1E7.02",15.81,17,42
"17-180_1-1E8.02",15.75,17,43
"17-180_1-1E8.01",15.31,17,44
"17-182_3-1E1.03",15.43,17,45
"17-182_3-1E1.02",14.94,17,46
"17-182_3-1E1.01",15.05,17,47
"17-182_3-1E4.03",15.56,17,48
"17-182_3-1E4.02",15.43,17,49
"17-182_3-1E4.01",14.84,17,50
"17-180_1-1E3.03",14.54,17,51
"17-180_1-1E1.01",14.88,17,52
"17-180_1-1E3.01",14.93,17,53
"17-180_1-1E1.03",14.05,17,54
"17-180_1-1E2.01",15.54,17,55
"17-180_1-1E6.02",14.44,17,56
"17-180_1-1E4.02",14.86,17,57
"17-180_1-1E2.02",14.47,17,58
"17-180_1-1E1.02",14.99,17,59
"17-180_1-1E5.03",14.53,17,60
"17-180_1-1E3.02",14.01,17,61
"17-180_1-1E6.03",14.53,17,62
"17-180_1-1E4.03",14.57,17,63
"17-180_1-1E2.03",15.33,17,64
"17-180_1-1E4.01",14.89,17,65
"17-180_1-1E6.01",14.99,17,66
"17-180_1-1E5.01",12.76,17,67
"17-181_3-1E8.01",15.61,17,68
"17-181_3-1E3.03",15.72,17,69
"17-181_3-1E3.01",15.99,17,70
"17-185_1E1.01",15.27,17,71
"17-181_3-1E3.02",15.91,17,72
"17-185_1E2.02",15.44,17,73
"17-181_3-1E8.03",14.49,17,74
"17-185_1E4.02",15.06,17,75
"17-185_1E3.01",14.23,17,76
"17-185_1E3.02",14.14,17,77
"17-185_1E4.01",15.92,17,78
"17-185_1E1.02",15.44,17,79
"17-181_3-1E8.02",15.62,17,80
"17-185_1E5.02",14.32,17,81
"17-185_1E5.01",14.59,17,82
"17-185_1E2.01",15.21,17,83
"17-181_3-1E1.01",13.61,17,84
"17-181_3-1E1.02",15.77,17,85
"17-181_3-1E4.03",14.32,17,86
"17-181_3-1E6.03",14.95,17,87
"17-181_3-1E2.01",15.15,17,88
"17-181_3-1E7.02",14.47,17,89
"17-181_3-1E2.02",15.22,17,90
"17-181_3-1E4.01",14.73,17,91
"17-181_3-1E6.01",14.85,17,92
"17-181_3-1E5.01",15.87,17,93
"17-181_3-1E7.01",15.2,17,94
"17-181_3-1E4.02",14.26,17,95
"17-181_3-1E6.02",15.62,17,96
"17-181_3-1E5.02",14.81,17,97
"17-185_4E5.02",14.26,17,98
"17-185_4E5.01",15.8,17,99
"17-185_4E2.01",14.46,17,100
"17-185_4E2.02",15.53,17,101
"17-185_4E4.02",14.32,17,102
"17-185_4E3.02",15.78,17,103
"17-185_4E3.01",15.69,17,104
"17-181_3-1E2.03",15.73,17,105
"17-185_4E4.01",15.23,17,106
"17-185_4E1.02",14.24,17,107
"17-185_4E1.01",13.2,17,108
"17-184_3E1.02",14.12,17,109
"17-184_3E3.01",14.14,17,110
"17-184_3E2.02",13.98,17,111
"17-184_3E1.01",15.73,17,112
"17-184_3E4.02",15.4,17,113
"17-184_3E3.02",16.03,17,114
"17-184_3E2.01",15,17,115
"17-184_3E5.01",14.57,17,116
"17-184_3E4.01",15.77,17,117
"17-184_3E5.02",15.31,17,118
"17-180_3-2E5.02",14.44,17,119
"17-180_3-2E4.02",14.26,17,120
"17-180_3-2E6.01",14.36,17,121
"17-180_3-2E4.01",15.98,17,122
"17-180_3-2E6.02",15.41,17,123
"17-180_3-2E4.03",15.52,17,124
"17-180_3-2E5.01",15.64,17,125
"17-180_3-2E5.03",15.68,17,126
"17-180_2-2E4.01",15.26,17,128
"17-180_3-2E2.02",14.38,17,129
"17-180_3-2E1.02",15.46,17,130
"17-180_3-2E7.01",16,17,131
"17-180_3-2E2.01",14.43,17,132
"17-180_3-2E1.01",15.16,17,133
"17-180_3-2E2.03",14.97,17,134
"17-180_2-2E7.02",14.31,17,135
"17-180_2-2E7.01",15.69,17,136
"17-180_3-2E1.03",14.12,17,137
"17-180_3-2E7.03",14.81,17,138
"17-180_3-2E7.02",14.15,17,139
"17-180_2-2E1.03",14.24,17,140
"17-182_1-2E7.02",15.9,17,141
"17-180_2-2E1.02",14.99,17,142
"17-182_1-2E7.01",15.31,17,143
"17-180_2-2E2.02",16.11,17,144
"17-180_2-2E3.01",15.17,17,145
"17-180_2-2E6.03",15.59,17,146
"17-180_2-2E2.01",15.15,17,147
"17-180_2-2E5.01",15.01,17,148
"17-180_2-2E2.03",14.79,17,149
"17-180_2-2E5.03",15.98,17,150
"17-180_2-2E5.02",14.51,17,151
"17-180_2-2E6.01",14.32,17,152
"17-180_2-2E3.02",15.04,17,153
"17-180_2-2E6.02",15.64,17,154
"17-180_2-2E1.01",15.01,17,155
"17-182_1-2E2.02",15.64,17,156
"17-182_1-2E2.03",15.16,17,157
"17-182_1-2E1.01",14.06,17,158
"17-182_1-2E5.01",15.39,17,159
"17-182_1-2E2.01",15.07,17,160
"17-182_1-2E5.03",14.38,17,161
"17-182_1-2E5.02",15.1,17,162
"17-182_1-2E4.01",14.2,17,163
"17-182_1-2E3.02",15.6,17,164
"17-182_1-2E3.03",15.89,17,165
"17-182_1-2E4.02",15.2,17,166
"17-182_1-2E6.01",14.11,17,167
"17-182_1-2E7.03",14.33,17,168
"17-182_1-2E3.01",14.83,17,169
